bin_id	Clone_0	Clone_1
bin_454	1	10
bin_455	1	10
bin_456	1	10
bin_457	1	10
bin_458	1	10
bin_459	1	10
bin_460	1	10
bin_461	1	10
bin_462	1	10
bin_463	1	10
bin_464	1	10
bin_465	1	10
bin_466	1	10
bin_467	1	10
bin_468	1	10
bin_469	1	10
bin_470	1	10
bin_471	1	10
bin_472	1	10
bin_473	1	10
bin_474	1	10
bin_475	1	10
bin_476	1	10
bin_477	1	10
bin_478	1	10
bin_479	1	10
bin_480	1	10
bin_481	1	10
bin_482	1	10
bin_483	1	10
bin_484	1	10
bin_485	1	10
bin_486	1	10
bin_487	1	10
bin_488	1	10
bin_489	1	10
bin_490	1	10
bin_491	1	10
bin_492	1	10
bin_493	1	10
bin_494	1	10
bin_495	1	10
bin_496	1	10
bin_497	1	10
bin_498	1	10
bin_499	1	10
